GFP_KERNEL,VAR_0
I40IW_DEBUG_PBLE,VAR_1
I40IW_ERR_INVALID_PAGE_DESC_INDEX,VAR_2
I40IW_ERR_NO_MEMORY,VAR_3
I40IW_HMC_PD_CNT_IN_SD,VAR_4
I40IW_SD_TYPE_DIRECT,VAR_5
I40IW_SD_TYPE_PAGED,VAR_6
PBLE_512_SHIFT,VAR_7
PBLE_PER_PAGE,VAR_8
add_bp_pages,FUNC_0
add_sd_direct,FUNC_1
gen_pool_add_virt,FUNC_2
get_sd_pd_idx,FUNC_3
i40iw_debug,FUNC_4
i40iw_hmc_sd_one,FUNC_5
i40iw_pr_err,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
list_add,FUNC_9
min,FUNC_10
add_pble_pool,FUNC_11
dev,VAR_9
pble_rsrc,VAR_10
sd_entry,VAR_11
hmc_info,VAR_12
chunk,VAR_13
info,VAR_14
idx,VAR_15
ret_code,VAR_16
sd_entry_type,VAR_17
sd_reg_val,VAR_18
pages,VAR_19
