I40IW_CQPSQ_OPCODE,VAR_0
I40IW_CQPSQ_QP_ARPTABIDXVALID,VAR_1
I40IW_CQPSQ_QP_CQNUMVALID,VAR_2
I40IW_CQPSQ_QP_NEXTIWSTATE,VAR_3
I40IW_CQPSQ_QP_ORDVALID,VAR_4
I40IW_CQPSQ_QP_QPTYPE,VAR_5
I40IW_CQPSQ_QP_TOECTXVALID,VAR_6
I40IW_CQPSQ_QP_VQ,VAR_7
I40IW_CQPSQ_WQEVALID,VAR_8
I40IW_CQP_OP_CREATE_QP,VAR_9
I40IW_CQP_WQE_SIZE,VAR_10
I40IW_DEBUG_WQE,VAR_11
I40IW_ERR_INVALID_QP_ID,VAR_12
I40IW_ERR_RING_FULL,VAR_13
I40IW_MAX_IW_QP_ID,VAR_14
I40IW_MIN_IW_QP_ID,VAR_15
LS_64,FUNC_0
i40iw_debug_buf,FUNC_1
i40iw_insert_wqe_hdr,FUNC_2
i40iw_sc_cqp_get_next_send_wqe,FUNC_3
i40iw_sc_cqp_post_sq,FUNC_4
set_64bit_val,FUNC_5
i40iw_sc_qp_create,FUNC_6
qp,VAR_16
info,VAR_17
scratch,VAR_18
post_sq,VAR_19
cqp,VAR_20
wqe,VAR_21
header,VAR_22
