I40IW_CQPSQ_MHMC_FREEPMFN,VAR_0
I40IW_CQPSQ_MHMC_VFIDX,VAR_1
I40IW_CQPSQ_OPCODE,VAR_2
I40IW_CQPSQ_WQEVALID,VAR_3
I40IW_CQP_OP_MANAGE_HMC_PM_FUNC_TABLE,VAR_4
I40IW_CQP_WQE_SIZE,VAR_5
I40IW_DEBUG_WQE,VAR_6
I40IW_ERR_INVALID_VF_ID,VAR_7
I40IW_ERR_RING_FULL,VAR_8
I40IW_MAX_VF_PER_PF,VAR_9
LS_64,FUNC_0
i40iw_debug_buf,FUNC_1
i40iw_insert_wqe_hdr,FUNC_2
i40iw_sc_cqp_get_next_send_wqe,FUNC_3
i40iw_sc_cqp_post_sq,FUNC_4
i40iw_sc_manage_hmc_pm_func_table,FUNC_5
cqp,VAR_10
scratch,VAR_11
vf_index,VAR_12
free_pm_fcn,VAR_13
post_sq,VAR_14
wqe,VAR_15
header,VAR_16
