I40IW_CQPSQ_OPCODE,VAR_0
I40IW_CQPSQ_STAG_IDX,VAR_1
I40IW_CQPSQ_STAG_MR,VAR_2
I40IW_CQPSQ_STAG_PDID,VAR_3
I40IW_CQPSQ_WQEVALID,VAR_4
I40IW_CQP_OP_DEALLOC_STAG,VAR_5
I40IW_CQP_WQE_SIZE,VAR_6
I40IW_DEBUG_WQE,VAR_7
I40IW_ERR_RING_FULL,VAR_8
LS_64,FUNC_0
i40iw_debug_buf,FUNC_1
i40iw_insert_wqe_hdr,FUNC_2
i40iw_sc_cqp_get_next_send_wqe,FUNC_3
i40iw_sc_cqp_post_sq,FUNC_4
set_64bit_val,FUNC_5
i40iw_sc_dealloc_stag,FUNC_6
dev,VAR_9
info,VAR_10
scratch,VAR_11
post_sq,VAR_12
header,VAR_13
wqe,VAR_14
cqp,VAR_15
