I40IW_CQPSQ_MPP_FREE_PAGE,VAR_0
I40IW_CQPSQ_MPP_PPIDX,VAR_1
I40IW_CQPSQ_OPCODE,VAR_2
I40IW_CQPSQ_WQEVALID,VAR_3
I40IW_CQP_OP_MANAGE_PUSH_PAGES,VAR_4
I40IW_CQP_WQE_SIZE,VAR_5
I40IW_DEBUG_WQE,VAR_6
I40IW_ERR_INVALID_PUSH_PAGE_INDEX,VAR_7
I40IW_ERR_RING_FULL,VAR_8
I40IW_MAX_PUSH_PAGE_COUNT,VAR_9
LS_64,FUNC_0
i40iw_debug_buf,FUNC_1
i40iw_insert_wqe_hdr,FUNC_2
i40iw_sc_cqp_get_next_send_wqe,FUNC_3
i40iw_sc_cqp_post_sq,FUNC_4
set_64bit_val,FUNC_5
i40iw_sc_manage_push_page,FUNC_6
cqp,VAR_10
info,VAR_11
scratch,VAR_12
post_sq,VAR_13
wqe,VAR_14
header,VAR_15
