AEQ_CREATED,VAR_0
CCQ_CREATED,VAR_1
CEQ_CREATED,VAR_2
CQP_CREATED,VAR_3
ENOMEM,VAR_4
ERESTART,VAR_5
GFP_KERNEL,VAR_6
IEQ_CREATED,VAR_7
ILQ_CREATED,VAR_8
INITIAL_STATE,VAR_9
IP_ADDR_REGISTERED,VAR_10
PBLE_CHUNK_MEM,VAR_11
RDMA_DEV_REGISTERED,VAR_12
WQ_MEM_RECLAIM,VAR_13
alloc_ordered_workqueue,FUNC_0
i40iw_add_handler,FUNC_1
i40iw_add_mac_ip,FUNC_2
i40iw_create_ccq,FUNC_3
i40iw_create_cqp,FUNC_4
i40iw_deinit_device,FUNC_5
i40iw_find_netdev,FUNC_6
i40iw_get_used_rsrc,FUNC_7
i40iw_hmc_init_pble,FUNC_8
i40iw_hmc_setup,FUNC_9
i40iw_initialize_hw_resources,FUNC_10
i40iw_initialize_ieq,FUNC_11
i40iw_initialize_ilq,FUNC_12
i40iw_port_ibevent,FUNC_13
i40iw_pr_err,FUNC_14
i40iw_pr_info,FUNC_15
i40iw_register_rdma_device,FUNC_16
i40iw_setup_aeq,FUNC_17
i40iw_setup_ceqs,FUNC_18
i40iw_setup_cm_core,FUNC_19
i40iw_setup_init_state,FUNC_20
i40iw_wait_pe_ready,FUNC_21
kfree,FUNC_22
kzalloc,FUNC_23
mutex_init,FUNC_24
stub1,FUNC_25
i40iw_open,FUNC_26
ldev,VAR_14
client,VAR_15
iwdev,VAR_16
dev,VAR_17
status,VAR_18
hdl,VAR_19
