I40IW_CQPSQ_CQ_AVOIDMEMCNFLCT,VAR_0
I40IW_CQPSQ_CQ_CEQID,VAR_1
I40IW_CQPSQ_CQ_CEQIDVALID,VAR_2
I40IW_CQPSQ_CQ_ENCEQEMASK,VAR_3
I40IW_CQPSQ_CQ_LPBLSIZE,VAR_4
I40IW_CQPSQ_CQ_VIRTMAP,VAR_5
I40IW_CQPSQ_OPCODE,VAR_6
I40IW_CQPSQ_TPHEN,VAR_7
I40IW_CQPSQ_WQEVALID,VAR_8
I40IW_CQP_OP_DESTROY_CQ,VAR_9
I40IW_CQP_WQE_SIZE,VAR_10
I40IW_DEBUG_WQE,VAR_11
I40IW_ERR_RING_FULL,VAR_12
LS_64,FUNC_0
RS_64_1,FUNC_1
i40iw_debug_buf,FUNC_2
i40iw_insert_wqe_hdr,FUNC_3
i40iw_sc_cqp_get_next_send_wqe,FUNC_4
i40iw_sc_cqp_post_sq,FUNC_5
set_64bit_val,FUNC_6
i40iw_sc_cq_destroy,FUNC_7
cq,VAR_13
scratch,VAR_14
post_sq,VAR_15
cqp,VAR_16
wqe,VAR_17
header,VAR_18
