I40E_PFPE_CCQPHIGH,VAR_0
I40E_PFPE_CCQPLOW,VAR_1
I40E_PFPE_CCQPSTATUS,VAR_2
I40E_PFPE_CQPERRCODES,VAR_3
I40E_PFPE_CQPERRCODES_CQP_MAJOR_CODE,VAR_4
I40E_PFPE_CQPERRCODES_CQP_MINOR_CODE,VAR_5
I40E_VFPE_CCQPHIGH1,VAR_6
I40E_VFPE_CCQPLOW1,VAR_7
I40E_VFPE_CCQPSTATUS1,VAR_8
I40E_VFPE_CQPERRCODES1,VAR_9
I40IW_CQPHC_ENABLED_VFS,VAR_10
I40IW_CQPHC_HMC_PROFILE,VAR_11
I40IW_CQPHC_SQSIZE,VAR_12
I40IW_CQPHC_SVER,VAR_13
I40IW_CQP_CTX_SIZE,VAR_14
I40IW_DEBUG_WQE,VAR_15
I40IW_DONE_COUNT,VAR_16
I40IW_ERR_TIMEOUT,VAR_17
I40IW_SD_BUF_ALIGNMENT,VAR_18
I40IW_SLEEP_COUNT,VAR_19
I40IW_UPDATE_SD_BUF_SIZE,VAR_20
LS_64,FUNC_0
RS_32,FUNC_1
RS_32_1,FUNC_2
i40iw_allocate_dma_mem,FUNC_3
i40iw_debug_buf,FUNC_4
i40iw_free_dma_mem,FUNC_5
i40iw_rd32,FUNC_6
i40iw_update_sds_noccq,VAR_21
i40iw_wr32,FUNC_7
set_64bit_val,FUNC_8
udelay,FUNC_9
i40iw_sc_cqp_create,FUNC_10
cqp,VAR_22
maj_err,VAR_23
min_err,VAR_24
temp,VAR_25
cnt,VAR_26
p1,VAR_27
p2,VAR_28
val,VAR_29
err_code,VAR_30
ret_code,VAR_31
