I40IW_CQPSQ_OPCODE,VAR_0
I40IW_CQPSQ_QP_IGNOREMWBOUND,VAR_1
I40IW_CQPSQ_QP_QPTYPE,VAR_2
I40IW_CQPSQ_QP_REMOVEHASHENTRY,VAR_3
I40IW_CQPSQ_WQEVALID,VAR_4
I40IW_CQP_OP_DESTROY_QP,VAR_5
I40IW_CQP_WQE_SIZE,VAR_6
I40IW_DEBUG_WQE,VAR_7
I40IW_ERR_RING_FULL,VAR_8
LS_64,FUNC_0
i40iw_debug_buf,FUNC_1
i40iw_insert_wqe_hdr,FUNC_2
i40iw_qp_rem_qos,FUNC_3
i40iw_sc_cqp_get_next_send_wqe,FUNC_4
i40iw_sc_cqp_post_sq,FUNC_5
set_64bit_val,FUNC_6
i40iw_sc_qp_destroy,FUNC_7
qp,VAR_9
scratch,VAR_10
remove_hash_idx,VAR_11
ignore_mw_bnd,VAR_12
post_sq,VAR_13
wqe,VAR_14
cqp,VAR_15
header,VAR_16
