I40IWQPSQ_INLINEDATAFLAG,VAR_0
I40IWQPSQ_INLINEDATALEN,VAR_1
I40IWQPSQ_LOCALFENCE,VAR_2
I40IWQPSQ_OPCODE,VAR_3
I40IWQPSQ_PUSHWQE,VAR_4
I40IWQPSQ_READFENCE,VAR_5
I40IWQPSQ_REMSTAG,VAR_6
I40IWQPSQ_SIGCOMPL,VAR_7
I40IWQPSQ_VALID,VAR_8
I40IW_ERR_INVALID_INLINE_DATA_SIZE,VAR_9
I40IW_ERR_QP_TOOMANY_WRS_POSTED,VAR_10
I40IW_MAX_INLINE_DATA_SIZE,VAR_11
LS_64,FUNC_0
i40iw_inline_data_size_to_wqesize,FUNC_1
i40iw_qp_get_next_send_wqe,FUNC_2
i40iw_qp_post_wr,FUNC_3
i40iw_qp_ring_push_db,FUNC_4
memcpy,FUNC_5
set_64bit_val,FUNC_6
wmb,FUNC_7
i40iw_inline_send,FUNC_8
qp,VAR_12
info,VAR_13
stag_to_inv,VAR_14
post_sq,VAR_15
wqe,VAR_16
dest,VAR_17
src,VAR_18
op_info,VAR_19
header,VAR_20
wqe_idx,VAR_21
ret_code,VAR_22
read_fence,VAR_23
wqe_size,VAR_24
push,VAR_25
