I40IW_CQPSQ_CQ_CEQIDVALID,VAR_0
I40IW_CQPSQ_CQ_CHKOVERFLOW,VAR_1
I40IW_CQPSQ_CQ_ENCEQEMASK,VAR_2
I40IW_CQPSQ_CQ_SHADOW_READ_THRESHOLD,VAR_3
I40IW_CQPSQ_OPCODE,VAR_4
I40IW_CQPSQ_WQEVALID,VAR_5
I40IW_CQP_OP_CREATE_CQ,VAR_6
I40IW_CQP_WQE_SIZE,VAR_7
I40IW_DEBUG_PUDA,VAR_8
I40IW_ERR_RING_FULL,VAR_9
LS_64,FUNC_0
RS_64_1,FUNC_1
i40iw_debug_buf,FUNC_2
i40iw_insert_wqe_hdr,FUNC_3
i40iw_sc_cqp_get_next_send_wqe,FUNC_4
i40iw_sc_cqp_post_sq,FUNC_5
set_64bit_val,FUNC_6
stub1,FUNC_7
i40iw_puda_cq_wqe,FUNC_8
dev,VAR_10
cq,VAR_11
wqe,VAR_12
cqp,VAR_13
header,VAR_14
compl_info,VAR_15
status,VAR_16
