I40IWQPSQ_ADDFRAGCNT,VAR_0
I40IWQPSQ_FRAG_TO,VAR_1
I40IWQPSQ_LOCALFENCE,VAR_2
I40IWQPSQ_OPCODE,VAR_3
I40IWQPSQ_READFENCE,VAR_4
I40IWQPSQ_REMSTAG,VAR_5
I40IWQPSQ_SIGCOMPL,VAR_6
I40IWQPSQ_VALID,VAR_7
I40IWQP_OP_RDMA_WRITE,VAR_8
I40IW_ERR_BAD_STAG,VAR_9
I40IW_ERR_INVALID_FRAG_COUNT,VAR_10
I40IW_ERR_QP_INVALID_MSG_SIZE,VAR_11
I40IW_ERR_QP_TOOMANY_WRS_POSTED,VAR_12
I40IW_MAX_OUTBOUND_MESSAGE_SIZE,VAR_13
LS_64,FUNC_0
i40iw_fragcnt_to_wqesize_sq,FUNC_1
i40iw_qp_get_next_send_wqe,FUNC_2
i40iw_qp_post_wr,FUNC_3
i40iw_set_fragment,FUNC_4
set_64bit_val,FUNC_5
wmb,FUNC_6
i40iw_rdma_write,FUNC_7
qp,VAR_14
info,VAR_15
post_sq,VAR_16
header,VAR_17
wqe,VAR_18
op_info,VAR_19
i,VAR_20
wqe_idx,VAR_21
total_size,VAR_22
byte_off,VAR_23
ret_code,VAR_24
read_fence,VAR_25
wqe_size,VAR_26
