I40IW_CQPSQ_CQ_AVOIDMEMCNFLCT,VAR_0
I40IW_CQPSQ_CQ_CEQID,VAR_1
I40IW_CQPSQ_CQ_CEQIDVALID,VAR_2
I40IW_CQPSQ_CQ_ENCEQEMASK,VAR_3
I40IW_CQPSQ_OPCODE,VAR_4
I40IW_CQPSQ_TPHEN,VAR_5
I40IW_CQPSQ_WQEVALID,VAR_6
I40IW_CQP_OP_DESTROY_CQ,VAR_7
I40IW_CQP_WQE_SIZE,VAR_8
I40IW_DEBUG_WQE,VAR_9
I40IW_ERR_CQP_COMPL_ERROR,VAR_10
I40IW_ERR_RING_FULL,VAR_11
LS_64,FUNC_0
RS_64_1,FUNC_1
i40iw_cqp_poll_registers,FUNC_2
i40iw_debug_buf,FUNC_3
i40iw_get_cqp_reg_info,FUNC_4
i40iw_insert_wqe_hdr,FUNC_5
i40iw_sc_cqp_get_next_send_wqe,FUNC_6
i40iw_sc_cqp_post_sq,FUNC_7
i40iw_update_sds_noccq,VAR_12
set_64bit_val,FUNC_8
i40iw_sc_ccq_destroy,FUNC_9
ccq,VAR_13
scratch,VAR_14
post_sq,VAR_15
cqp,VAR_16
wqe,VAR_17
header,VAR_18
ret_code,VAR_19
tail,VAR_20
val,VAR_21
error,VAR_22
