I40IW_COMMIT_FPM_BUF_SIZE,VAR_0
I40IW_CQP_WAIT_POLL_CQ,VAR_1
I40IW_CQP_WAIT_POLL_REGS,VAR_2
I40IW_DEBUG_HMC,VAR_3
I40IW_ERR_BAD_PTR,VAR_4
I40IW_ERR_INVALID_HMCFN_ID,VAR_5
I40IW_FIRST_VF_FPM_ID,VAR_6
I40IW_HMC_IW_PBLE,VAR_7
I40IW_HMC_IW_QP,VAR_8
I40IW_MAX_VF_FPM_ID,VAR_9
i40iw_debug_buf,FUNC_0
i40iw_sc_commit_fpm_values,FUNC_1
i40iw_sc_parse_fpm_commit_buf,FUNC_2
i40iw_vf_hmcinfo_from_fpm,FUNC_3
set_64bit_val,FUNC_4
i40iw_sc_configure_iw_fpm,FUNC_5
dev,VAR_10
hmc_fn_id,VAR_11
hmc_info,VAR_12
obj_info,VAR_13
buf,VAR_14
commit_fpm_mem,VAR_15
i,VAR_16
j,VAR_17
ret_code,VAR_18
poll_registers,VAR_19
wait_type,VAR_20
