I40IW_CQPSQ_OPCODE,VAR_0
I40IW_CQPSQ_QP_CQNUMVALID,VAR_1
I40IW_CQPSQ_QP_NEXTIWSTATE,VAR_2
I40IW_CQPSQ_QP_QPTYPE,VAR_3
I40IW_CQPSQ_WQEVALID,VAR_4
I40IW_CQP_OP_CREATE_QP,VAR_5
I40IW_DEBUG_PUDA,VAR_6
I40IW_ERR_RING_FULL,VAR_7
I40IW_QP_TYPE_UDA,VAR_8
LS_64,FUNC_0
i40iw_debug_buf,FUNC_1
i40iw_insert_wqe_hdr,FUNC_2
i40iw_sc_cqp_get_next_send_wqe,FUNC_3
i40iw_sc_cqp_post_sq,FUNC_4
set_64bit_val,FUNC_5
stub1,FUNC_6
i40iw_puda_qp_wqe,FUNC_7
dev,VAR_9
qp,VAR_10
cqp,VAR_11
wqe,VAR_12
header,VAR_13
compl_info,VAR_14
status,VAR_15
