I40IW_CQPSQ_MAT_ENTRYVALID,VAR_0
I40IW_CQPSQ_MAT_PERMANENT,VAR_1
I40IW_CQPSQ_OPCODE,VAR_2
I40IW_CQPSQ_WQEVALID,VAR_3
I40IW_CQP_OP_MANAGE_ARP,VAR_4
I40IW_CQP_WQE_SIZE,VAR_5
I40IW_DEBUG_WQE,VAR_6
I40IW_ERR_RING_FULL,VAR_7
LS_64,FUNC_0
LS_64_1,FUNC_1
i40iw_debug_buf,FUNC_2
i40iw_insert_wqe_hdr,FUNC_3
i40iw_sc_cqp_get_next_send_wqe,FUNC_4
i40iw_sc_cqp_post_sq,FUNC_5
set_64bit_val,FUNC_6
i40iw_sc_add_arp_cache_entry,FUNC_7
cqp,VAR_8
info,VAR_9
scratch,VAR_10
post_sq,VAR_11
wqe,VAR_12
temp,VAR_13
header,VAR_14
