I40IW_CQPSQ_OPCODE,VAR_0
I40IW_CQPSQ_WQEVALID,VAR_1
I40IW_CQP_OP_SHMC_PAGES_ALLOCATED,VAR_2
I40IW_CQP_WQE_SIZE,VAR_3
I40IW_DEBUG_WQE,VAR_4
I40IW_ERR_CQP_COMPL_ERROR,VAR_5
I40IW_ERR_RING_FULL,VAR_6
I40IW_SHMC_PAGE_ALLOCATED_HMC_FN_ID,VAR_7
LS_64,FUNC_0
i40iw_cqp_poll_registers,FUNC_1
i40iw_debug_buf,FUNC_2
i40iw_get_cqp_reg_info,FUNC_3
i40iw_insert_wqe_hdr,FUNC_4
i40iw_sc_cqp_get_next_send_wqe,FUNC_5
i40iw_sc_cqp_post_sq,FUNC_6
i40iw_sc_poll_for_cqp_op_done,FUNC_7
set_64bit_val,FUNC_8
i40iw_sc_static_hmc_pages_allocated,FUNC_9
cqp,VAR_8
scratch,VAR_9
hmc_fn_id,VAR_10
post_sq,VAR_11
poll_registers,VAR_12
header,VAR_13
wqe,VAR_14
tail,VAR_15
val,VAR_16
error,VAR_17
ret_code,VAR_18
