BITS_TO_LONGS,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
I40IW_HMC_IW_ARP,VAR_2
I40IW_HMC_IW_CQ,VAR_3
I40IW_HMC_IW_MR,VAR_4
I40IW_HMC_IW_QP,VAR_5
I40IW_MAX_PDS,VAR_6
IB_DEVICE_LOCAL_DMA_LKEY,VAR_7
IB_DEVICE_MEM_MGT_EXTENSIONS,VAR_8
IB_DEVICE_MEM_WINDOW,VAR_9
get_count_order,FUNC_1
kzalloc,FUNC_2
max,FUNC_3
set_bit,FUNC_4
spin_lock_init,FUNC_5
i40iw_initialize_hw_resources,FUNC_6
iwdev,VAR_10
num_pds,VAR_11
resources_size,VAR_12
max_mr,VAR_13
max_qp,VAR_14
max_cq,VAR_15
arp_table_size,VAR_16
mrdrvbits,VAR_17
resource_ptr,VAR_18
