I40IW_CQP_WAIT_EVENT,VAR_0
I40IW_NOT_SUPPORTED,VAR_1
i40iw_manage_vf_pble_bp,FUNC_0
i40iw_sc_add_arp_cache_entry,FUNC_1
i40iw_sc_add_local_mac_ipaddr_entry,FUNC_2
i40iw_sc_aeq_create,FUNC_3
i40iw_sc_aeq_destroy,FUNC_4
i40iw_sc_alloc_local_mac_ipaddr_entry,FUNC_5
i40iw_sc_alloc_stag,FUNC_6
i40iw_sc_ceq_create,FUNC_7
i40iw_sc_ceq_destroy,FUNC_8
i40iw_sc_commit_fpm_values,FUNC_9
i40iw_sc_cq_create,FUNC_10
i40iw_sc_cq_destroy,FUNC_11
i40iw_sc_dealloc_stag,FUNC_12
i40iw_sc_del_arp_cache_entry,FUNC_13
i40iw_sc_del_local_mac_ipaddr_entry,FUNC_14
i40iw_sc_gen_ae,FUNC_15
i40iw_sc_manage_apbvt_entry,FUNC_16
i40iw_sc_manage_hmc_pm_func_table,FUNC_17
i40iw_sc_manage_push_page,FUNC_18
i40iw_sc_manage_qhash_table_entry,FUNC_19
i40iw_sc_mr_reg_non_shared,FUNC_20
i40iw_sc_mw_alloc,FUNC_21
i40iw_sc_qp_create,FUNC_22
i40iw_sc_qp_destroy,FUNC_23
i40iw_sc_qp_flush_wqes,FUNC_24
i40iw_sc_qp_modify,FUNC_25
i40iw_sc_qp_upload_context,FUNC_26
i40iw_sc_query_fpm_values,FUNC_27
i40iw_sc_resume_qp,FUNC_28
i40iw_sc_suspend_qp,FUNC_29
i40iw_update_pe_sds,FUNC_30
i40iw_exec_cqp_cmd,FUNC_31
dev,VAR_2
pcmdinfo,VAR_3
status,VAR_4
values_mem,VAR_5
