I40IW_AE_DDP_INVALID_MSN_GAP_IN_MSN,VAR_0
I40IW_AE_DDP_UBE_INVALID_DDP_VERSION,VAR_1
I40IW_AE_DDP_UBE_INVALID_MO,VAR_2
I40IW_AE_DDP_UBE_INVALID_QN,VAR_3
I40IW_AE_LCE_QP_CATASTROPHIC,VAR_4
I40IW_AE_RDMAP_ROE_INVALID_RDMAP_VERSION,VAR_5
I40IW_TERM_RCVD,VAR_6
Q2_BAD_FRAME_OFFSET,VAR_7
RDMAP_REMOTE_OP,VAR_8
RDMAP_REMOTE_PROT,VAR_9
TERM_EVENT_QP_FATAL,VAR_10
i40iw_locate_mpa,FUNC_0
i40iw_terminate_connection,FUNC_1
i40iw_terminate_done,FUNC_2
i40iw_terminate_send_fin,FUNC_3
i40iw_terminate_start_timer,FUNC_4
ntohl,FUNC_5
i40iw_terminate_received,FUNC_6
qp,VAR_11
info,VAR_12
pkt,VAR_13
mpa,VAR_14
ddp_ctl,VAR_15
rdma_ctl,VAR_16
aeq_id,VAR_17
termhdr,VAR_18
