DDP_CATASTROPHIC,VAR_0
DDP_CATASTROPHIC_LOCAL,VAR_1
DDP_HDR_FLAG,VAR_2
DDP_LEN_FLAG,VAR_3
DDP_LLP,VAR_4
DDP_TAGGED_BOUNDS,VAR_5
DDP_TAGGED_BUFFER,VAR_6
DDP_TAGGED_INV_DDP_VER,VAR_7
DDP_TAGGED_INV_STAG,VAR_8
DDP_TAGGED_UNASSOC_STAG,VAR_9
DDP_UNTAGGED_BUFFER,VAR_10
DDP_UNTAGGED_INV_DDP_VER,VAR_11
DDP_UNTAGGED_INV_MO,VAR_12
DDP_UNTAGGED_INV_MSN_NO_BUF,VAR_13
DDP_UNTAGGED_INV_MSN_RANGE,VAR_14
DDP_UNTAGGED_INV_QN,VAR_15
DDP_UNTAGGED_INV_TOO_LONG,VAR_16
FLUSH_FATAL_ERR,VAR_17
FLUSH_GENERAL_ERR,VAR_18
FLUSH_LOC_LEN_ERR,VAR_19
FLUSH_LOC_QP_OP_ERR,VAR_20
FLUSH_PROT_ERR,VAR_21
FLUSH_REM_ACCESS_ERR,VAR_22
FLUSH_REM_OP_ERR,VAR_23
LAYER_DDP,VAR_24
LAYER_MPA,VAR_25
LAYER_RDMA,VAR_26
MPA_CRC,VAR_27
Q2_BAD_FRAME_OFFSET,VAR_28
RDMAP_ACCESS,VAR_29
RDMAP_CANT_INV_STAG,VAR_30
RDMAP_INV_BOUNDS,VAR_31
RDMAP_INV_RDMAP_VER,VAR_32
RDMAP_INV_STAG,VAR_33
RDMAP_REMOTE_OP,VAR_34
RDMAP_REMOTE_PROT,VAR_35
RDMAP_TO_WRAP,VAR_36
RDMAP_UNASSOC_STAG,VAR_37
RDMAP_UNEXPECTED_OP,VAR_38
RDMAP_UNSPECIFIED,VAR_39
RDMA_HDR_FLAG,VAR_40
RDMA_OPCODE_MASK,VAR_41
RDMA_READ_REQ_OPCODE,VAR_42
TERM_DDP_LEN_TAGGED,VAR_43
TERM_DDP_LEN_UNTAGGED,VAR_44
TERM_EVENT_QP_ACCESS_ERR,VAR_45
TERM_RDMA_LEN,VAR_46
i40iw_iwarp_opcode,FUNC_0
i40iw_locate_mpa,FUNC_1
i40iw_setup_termhdr,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
ntohs,FUNC_5
i40iw_bld_terminate_hdr,FUNC_6
qp,VAR_47
info,VAR_48
pkt,VAR_49
ddp_seg_len,VAR_50
copy_len,VAR_51
is_tagged,VAR_52
opcode,VAR_53
termhdr,VAR_54
