I40IW_CQPSQ_OPCODE,VAR_0
I40IW_CQPSQ_UPESD_ENTRY_COUNT,VAR_1
I40IW_CQPSQ_UPESD_ENTRY_VALID,VAR_2
I40IW_CQPSQ_UPESD_HMCFNID,VAR_3
I40IW_CQPSQ_UPESD_SDCMD,VAR_4
I40IW_CQPSQ_WQEVALID,VAR_5
I40IW_CQP_INIT_WQE,FUNC_0
I40IW_CQP_OP_UPDATE_PE_SDS,VAR_6
I40IW_CQP_WQE_SIZE,VAR_7
I40IW_DEBUG_WQE,VAR_8
I40IW_ERR_RING_FULL,VAR_9
I40IW_UPDATE_SD_BUF_SIZE,VAR_10
LS_64,FUNC_1
i40iw_debug_buf,FUNC_2
i40iw_insert_wqe_hdr,FUNC_3
i40iw_sc_cqp_get_next_send_wqe_idx,FUNC_4
memcpy,FUNC_5
set_64bit_val,FUNC_6
cqp_sds_wqe_fill,FUNC_7
cqp,VAR_11
info,VAR_12
scratch,VAR_13
data,VAR_14
header,VAR_15
wqe,VAR_16
mem_entries,VAR_17
wqe_entries,VAR_18
sdbuf,VAR_19
offset,VAR_20
wqe_idx,VAR_21
