I40IWQPSQ_FRAG_TO,VAR_0
I40IWQPSQ_INLINEDATAFLAG,VAR_1
I40IWQPSQ_INLINEDATALEN,VAR_2
I40IWQPSQ_LOCALFENCE,VAR_3
I40IWQPSQ_OPCODE,VAR_4
I40IWQPSQ_PUSHWQE,VAR_5
I40IWQPSQ_READFENCE,VAR_6
I40IWQPSQ_REMSTAG,VAR_7
I40IWQPSQ_SIGCOMPL,VAR_8
I40IWQPSQ_VALID,VAR_9
I40IWQP_OP_RDMA_WRITE,VAR_10
I40IW_ERR_INVALID_INLINE_DATA_SIZE,VAR_11
I40IW_ERR_QP_TOOMANY_WRS_POSTED,VAR_12
I40IW_MAX_INLINE_DATA_SIZE,VAR_13
LS_64,FUNC_0
i40iw_inline_data_size_to_wqesize,FUNC_1
i40iw_qp_get_next_send_wqe,FUNC_2
i40iw_qp_post_wr,FUNC_3
i40iw_qp_ring_push_db,FUNC_4
memcpy,FUNC_5
set_64bit_val,FUNC_6
wmb,FUNC_7
i40iw_inline_rdma_write,FUNC_8
qp,VAR_14
info,VAR_15
post_sq,VAR_16
wqe,VAR_17
dest,VAR_18
src,VAR_19
op_info,VAR_20
push,VAR_21
header,VAR_22
wqe_idx,VAR_23
ret_code,VAR_24
read_fence,VAR_25
wqe_size,VAR_26
