I40IW_MANAGE_APBVT_DEL,VAR_0
I40IW_QHASH_MANAGE_TYPE_DELETE,VAR_1
I40IW_QHASH_TYPE_TCP_ESTABLISHED,VAR_2
atomic_dec,FUNC_0
atomic_dec_return,FUNC_1
i40iw_dec_refcnt_listen,FUNC_2
i40iw_get_addr_info,FUNC_3
i40iw_handle_close_entry,FUNC_4
i40iw_manage_apbvt,FUNC_5
i40iw_manage_qhash,FUNC_6
i40iw_rem_ref,FUNC_7
kfree,FUNC_8
list_del,FUNC_9
pr_err,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
i40iw_rem_ref_cm_node,FUNC_13
cm_node,VAR_3
cm_core,VAR_4
iwqp,VAR_5
nfo,VAR_6
flags,VAR_7
