I40IW_DEBUG_VIRT,VAR_0
I40IW_ERR_BAD_PTR,VAR_1
I40IW_ERR_NOT_IMPLEMENTED,VAR_2
I40IW_ERR_NOT_READY,VAR_3
I40IW_ERR_NO_MEMORY,VAR_4
I40IW_ERR_PARAM,VAR_5
I40IW_HMC_IW_MAX,VAR_6
I40IW_MAX_PE_ENABLED_VF_COUNT,VAR_7
I40IW_SUCCESS,VAR_8
I40IW_VCHNL_OP_GET_VER,VAR_9
i40iw_allocate_virt_mem,FUNC_0
i40iw_cqp_manage_hmc_fcn_cmd,FUNC_1
i40iw_cqp_spawn_worker,FUNC_2
i40iw_debug,FUNC_3
i40iw_hw_stats_read_all,FUNC_4
i40iw_vf_init_pestat,FUNC_5
memcpy,FUNC_6
pf_add_hmc_obj_callback,VAR_10
pf_cqp_get_hmc_fcn_callback,VAR_11
pf_del_hmc_obj_callback,VAR_12
vchnl_pf_send_error_resp,FUNC_7
vchnl_pf_send_get_hmc_fcn_resp,FUNC_8
vchnl_pf_send_get_pe_stats_resp,FUNC_9
vchnl_pf_send_get_ver_resp,FUNC_10
i40iw_vchnl_recv_pf,FUNC_11
dev,VAR_13
vf_id,VAR_14
msg,VAR_15
len,VAR_16
vchnl_msg,VAR_17
vf_dev,VAR_18
hmc_fcn_info,VAR_19
iw_vf_idx,VAR_20
first_avail_iw_vf,VAR_21
vf_dev_mem,VAR_22
work_info,VAR_23
stats,VAR_24
ret_code,VAR_25
