I40IW_CQPSQ_QHASH_ADDR0,VAR_0
I40IW_CQPSQ_QHASH_ADDR1,VAR_1
I40IW_CQPSQ_QHASH_ADDR2,VAR_2
I40IW_CQPSQ_QHASH_ADDR3,VAR_3
I40IW_CQPSQ_QHASH_DEST_PORT,VAR_4
I40IW_CQPSQ_QHASH_ENTRYTYPE,VAR_5
I40IW_CQPSQ_QHASH_IPV4VALID,VAR_6
I40IW_CQPSQ_QHASH_MANAGE,VAR_7
I40IW_CQPSQ_QHASH_OPCODE,VAR_8
I40IW_CQPSQ_QHASH_QPN,VAR_9
I40IW_CQPSQ_QHASH_QS_HANDLE,VAR_10
I40IW_CQPSQ_QHASH_SRC_PORT,VAR_11
I40IW_CQPSQ_QHASH_VLANID,VAR_12
I40IW_CQPSQ_QHASH_VLANVALID,VAR_13
I40IW_CQPSQ_QHASH_WQEVALID,VAR_14
I40IW_CQP_OP_MANAGE_QUAD_HASH_TABLE_ENTRY,VAR_15
I40IW_CQP_WQE_SIZE,VAR_16
I40IW_DEBUG_WQE,VAR_17
I40IW_ERR_RING_FULL,VAR_18
I40IW_QHASH_TYPE_TCP_ESTABLISHED,VAR_19
LS_64,FUNC_0
LS_64_1,FUNC_1
i40iw_debug_buf,FUNC_2
i40iw_insert_wqe_hdr,FUNC_3
i40iw_sc_cqp_get_next_send_wqe,FUNC_4
i40iw_sc_cqp_post_sq,FUNC_5
set_64bit_val,FUNC_6
i40iw_sc_manage_qhash_table_entry,FUNC_7
cqp,VAR_20
info,VAR_21
scratch,VAR_22
post_sq,VAR_23
wqe,VAR_24
qw1,VAR_25
qw2,VAR_26
temp,VAR_27
vsi,VAR_28
