I40IWQPSQ_FRAG_TO,VAR_0
I40IWQPSQ_LOCALFENCE,VAR_1
I40IWQPSQ_OPCODE,VAR_2
I40IWQPSQ_READFENCE,VAR_3
I40IWQPSQ_REMSTAG,VAR_4
I40IWQPSQ_SIGCOMPL,VAR_5
I40IWQPSQ_VALID,VAR_6
I40IWQP_OP_RDMA_READ,VAR_7
I40IWQP_OP_RDMA_READ_LOC_INV,VAR_8
I40IW_ERR_QP_TOOMANY_WRS_POSTED,VAR_9
LS_64,FUNC_0
i40iw_fragcnt_to_wqesize_sq,FUNC_1
i40iw_qp_get_next_send_wqe,FUNC_2
i40iw_qp_post_wr,FUNC_3
i40iw_set_fragment,FUNC_4
set_64bit_val,FUNC_5
wmb,FUNC_6
i40iw_rdma_read,FUNC_7
qp,VAR_10
info,VAR_11
inv_stag,VAR_12
post_sq,VAR_13
wqe,VAR_14
op_info,VAR_15
header,VAR_16
wqe_idx,VAR_17
ret_code,VAR_18
wqe_size,VAR_19
local_fence,VAR_20
