I40IW_CQP_WAIT_POLL_CQ,VAR_0
I40IW_CQP_WAIT_POLL_REGS,VAR_1
I40IW_DEBUG_HMC,VAR_2
I40IW_ERR_INVALID_HMCFN_ID,VAR_3
I40IW_ERR_INVALID_VF_ID,VAR_4
I40IW_FIRST_VF_FPM_ID,VAR_5
I40IW_MAX_VF_FPM_ID,VAR_6
I40IW_QUERY_FPM_BUF_SIZE,VAR_7
i40iw_alloc_query_fpm_buf,FUNC_0
i40iw_allocate_virt_mem,FUNC_1
i40iw_cqp_commit_fpm_values_cmd,FUNC_2
i40iw_cqp_query_fpm_values_cmd,FUNC_3
i40iw_debug,FUNC_4
i40iw_debug_buf,FUNC_5
i40iw_sc_parse_fpm_commit_buf,FUNC_6
i40iw_sc_parse_fpm_query_buf,FUNC_7
i40iw_sc_query_fpm_values,FUNC_8
i40iw_vfdev_from_fpm,FUNC_9
i40iw_sc_init_iw_hmc,FUNC_10
dev,VAR_8
hmc_fn_id,VAR_9
hmc_info,VAR_10
query_fpm_mem,VAR_11
virt_mem,VAR_12
vf_dev,VAR_13
mem_size,VAR_14
ret_code,VAR_15
poll_registers,VAR_16
iw_vf_idx,VAR_17
wait_type,VAR_18
