I40IW_PUDA_RSRC_TYPE_IEQ,VAR_0
I40IW_PUDA_RSRC_TYPE_ILQ,VAR_1
destroy_workqueue,FUNC_0
i40iw_cleanup_cm_core,FUNC_1
i40iw_del_handler,FUNC_2
i40iw_del_hmc_objects,FUNC_3
i40iw_del_init_mem,FUNC_4
i40iw_del_macip_entry,FUNC_5
i40iw_dele_ceqs,FUNC_6
i40iw_destroy_aeq,FUNC_7
i40iw_destroy_ccq,FUNC_8
i40iw_destroy_cqp,FUNC_9
i40iw_destroy_pble_pool,FUNC_10
i40iw_destroy_rdma_device,FUNC_11
i40iw_find_i40e_handler,FUNC_12
i40iw_port_ibevent,FUNC_13
i40iw_pr_err,FUNC_14
i40iw_pr_info,FUNC_15
i40iw_puda_dele_resources,FUNC_16
i40iw_vsi_stats_free,FUNC_17
kfree,FUNC_18
i40iw_deinit_device,FUNC_19
iwdev,VAR_2
ldev,VAR_3
dev,VAR_4
