ECONNREFUSED,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
I40IW_CM_DEFAULT_RCV_WND_SCALE,VAR_2
I40IW_CM_LISTENER_ACTIVE_STATE,VAR_3
I40IW_CM_STATE_OFFLOADED,VAR_4
I40IW_CM_STATE_SYN_SENT,VAR_5
i40iw_find_listener,FUNC_1
i40iw_make_cm_node,FUNC_2
i40iw_record_ird_ord,FUNC_3
i40iw_rem_ref_cm_node,FUNC_4
memcmp,FUNC_5
memcpy,FUNC_6
i40iw_create_cm_node,FUNC_7
cm_core,VAR_6
iwdev,VAR_7
conn_param,VAR_8
cm_info,VAR_9
cm_node,VAR_10
loopback_remotelistener,VAR_11
loopback_remotenode,VAR_12
loopback_cm_info,VAR_13
private_data_len,VAR_14
private_data,VAR_15
