I40IWQP_TERM_SEND_FIN_ONLY,VAR_0
I40IWQP_TERM_SEND_TERM_AND_FIN,VAR_1
I40IWQP_TERM_SEND_TERM_ONLY,VAR_2
I40IW_CQPSQ_OPCODE,VAR_3
I40IW_CQPSQ_QP_ARPTABIDXVALID,VAR_4
I40IW_CQPSQ_QP_CACHEDVARVALID,VAR_5
I40IW_CQPSQ_QP_CQNUMVALID,VAR_6
I40IW_CQPSQ_QP_FORCELOOPBACK,VAR_7
I40IW_CQPSQ_QP_NEXTIWSTATE,VAR_8
I40IW_CQPSQ_QP_ORDVALID,VAR_9
I40IW_CQPSQ_QP_QPTYPE,VAR_10
I40IW_CQPSQ_QP_REMOVEHASHENTRY,VAR_11
I40IW_CQPSQ_QP_RESETCON,VAR_12
I40IW_CQPSQ_QP_TERMACT,VAR_13
I40IW_CQPSQ_QP_TERMLEN,VAR_14
I40IW_CQPSQ_QP_TOECTXVALID,VAR_15
I40IW_CQPSQ_QP_VQ,VAR_16
I40IW_CQPSQ_WQEVALID,VAR_17
I40IW_CQP_OP_MODIFY_QP,VAR_18
I40IW_CQP_WQE_SIZE,VAR_19
I40IW_DEBUG_WQE,VAR_20
I40IW_ERR_RING_FULL,VAR_21
I40IW_QP_STATE_TERMINATE,VAR_22
LS_64,FUNC_0
i40iw_debug_buf,FUNC_1
i40iw_insert_wqe_hdr,FUNC_2
i40iw_sc_cqp_get_next_send_wqe,FUNC_3
i40iw_sc_cqp_post_sq,FUNC_4
set_64bit_val,FUNC_5
i40iw_sc_qp_modify,FUNC_6
qp,VAR_23
info,VAR_24
scratch,VAR_25
post_sq,VAR_26
wqe,VAR_27
cqp,VAR_28
header,VAR_29
term_actions,VAR_30
term_len,VAR_31
