EINVAL,VAR_0
ENOMEM,VAR_1
I40IW_ACCESS_FLAGS_LOCALREAD,VAR_2
I40IW_ADDR_TYPE_VA_BASED,VAR_3
I40IW_ERR_QP_TOOMANY_WRS_POSTED,VAR_4
I40IW_MAX_SGE_RD,VAR_5
I40IW_MIN_PAGES_PER_FMR,VAR_6
I40IW_OP_TYPE_INV_STAG,VAR_7
I40IW_OP_TYPE_RDMA_READ,VAR_8
I40IW_OP_TYPE_RDMA_WRITE,VAR_9
I40IW_OP_TYPE_SEND,VAR_10
I40IW_OP_TYPE_SEND_INV,VAR_11
I40IW_OP_TYPE_SEND_SOL,VAR_12
I40IW_OP_TYPE_SEND_SOL_INV,VAR_13
IB_SEND_FENCE,VAR_14
IB_SEND_INLINE,VAR_15
IB_SEND_SIGNALED,VAR_16
IB_SEND_SOLICITED,VAR_17
i40iw_get_user_access,FUNC_0
i40iw_pr_err,FUNC_1
memset,FUNC_2
rdma_wr,FUNC_3
reg_wr,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
to_iwmr,FUNC_15
i40iw_post_send,FUNC_16
ibqp,VAR_18
ib_wr,VAR_19
bad_wr,VAR_20
iwqp,VAR_21
ukqp,VAR_22
info,VAR_23
ret,VAR_24
err,VAR_25
flags,VAR_26
inv_stag,VAR_27
iwmr,VAR_28
flags,VAR_29
palloc,VAR_30
dev,VAR_31
info,VAR_32
