I40IW_CQPSQ_MLIPA_FREEENTRY,VAR_0
I40IW_CQPSQ_MLIPA_IGNORE_REF_CNT,VAR_1
I40IW_CQPSQ_MLIPA_IPTABLEIDX,VAR_2
I40IW_CQPSQ_OPCODE,VAR_3
I40IW_CQPSQ_WQEVALID,VAR_4
I40IW_CQP_OP_MANAGE_LOC_MAC_IP_TABLE,VAR_5
I40IW_CQP_WQE_SIZE,VAR_6
I40IW_DEBUG_WQE,VAR_7
I40IW_ERR_RING_FULL,VAR_8
LS_64,FUNC_0
i40iw_debug_buf,FUNC_1
i40iw_insert_wqe_hdr,FUNC_2
i40iw_sc_cqp_get_next_send_wqe,FUNC_3
i40iw_sc_cqp_post_sq,FUNC_4
i40iw_sc_del_local_mac_ipaddr_entry,FUNC_5
cqp,VAR_9
scratch,VAR_10
entry_idx,VAR_11
ignore_ref_count,VAR_12
post_sq,VAR_13
wqe,VAR_14
header,VAR_15
