I40IWQPSQ_ADDFRAGCNT,VAR_0
I40IWQPSQ_LOCALFENCE,VAR_1
I40IWQPSQ_OPCODE,VAR_2
I40IWQPSQ_READFENCE,VAR_3
I40IWQPSQ_REMSTAG,VAR_4
I40IWQPSQ_SIGCOMPL,VAR_5
I40IWQPSQ_VALID,VAR_6
I40IW_ERR_INVALID_FRAG_COUNT,VAR_7
I40IW_ERR_QP_TOOMANY_WRS_POSTED,VAR_8
LS_64,FUNC_0
i40iw_fragcnt_to_wqesize_sq,FUNC_1
i40iw_qp_get_next_send_wqe,FUNC_2
i40iw_qp_post_wr,FUNC_3
i40iw_set_fragment,FUNC_4
set_64bit_val,FUNC_5
wmb,FUNC_6
i40iw_send,FUNC_7
qp,VAR_9
info,VAR_10
stag_to_inv,VAR_11
post_sq,VAR_12
wqe,VAR_13
op_info,VAR_14
header,VAR_15
i,VAR_16
wqe_idx,VAR_17
total_size,VAR_18
byte_off,VAR_19
ret_code,VAR_20
read_fence,VAR_21
wqe_size,VAR_22
