I40IW_CQPSQ_OPCODE,VAR_0
I40IW_CQPSQ_UCTX_FREEZEQP,VAR_1
I40IW_CQPSQ_UCTX_QPID,VAR_2
I40IW_CQPSQ_UCTX_QPTYPE,VAR_3
I40IW_CQPSQ_UCTX_RAWFORMAT,VAR_4
I40IW_CQPSQ_WQEVALID,VAR_5
I40IW_CQP_OP_UPLOAD_CONTEXT,VAR_6
I40IW_CQP_WQE_SIZE,VAR_7
I40IW_DEBUG_WQE,VAR_8
I40IW_ERR_RING_FULL,VAR_9
LS_64,FUNC_0
i40iw_debug_buf,FUNC_1
i40iw_insert_wqe_hdr,FUNC_2
i40iw_sc_cqp_get_next_send_wqe,FUNC_3
i40iw_sc_cqp_post_sq,FUNC_4
set_64bit_val,FUNC_5
i40iw_sc_qp_upload_context,FUNC_6
dev,VAR_10
info,VAR_11
scratch,VAR_12
post_sq,VAR_13
wqe,VAR_14
cqp,VAR_15
header,VAR_16
