I40IW_ERR_NO_MEMORY,VAR_0
I40IW_HMC_DIRECT_BP_SIZE,VAR_1
I40IW_HMC_IW_PBLE,VAR_2
I40IW_SD_TYPE_PAGED,VAR_3
PAGE_SIZE,VAR_4
PBLE_512_SHIFT,VAR_5
PBLE_PER_PAGE,VAR_6
fpm_to_idx,FUNC_0
i40iw_add_pd_table_entry,FUNC_1
i40iw_add_sd_table_entry,FUNC_2
i40iw_free_vmalloc_mem,FUNC_3
i40iw_get_vmalloc_mem,FUNC_4
i40iw_hw_manage_vf_pble_bp,FUNC_5
i40iw_pr_err,FUNC_6
i40iw_vchnl_vf_add_hmc_objs,FUNC_7
add_bp_pages,FUNC_8
dev,VAR_7
pble_rsrc,VAR_8
info,VAR_9
addr,VAR_10
mem,VAR_11
pd_entry,VAR_12
sd_entry,VAR_13
hmc_info,VAR_14
chunk,VAR_15
vf_pble_info,VAR_16
status,VAR_17
rel_pd_idx,VAR_18
pd_idx,VAR_19
i,VAR_20
