I40IW_CQPSQ_OPCODE,VAR_0
I40IW_CQPSQ_SHMCRP_HMC_PROFILE,VAR_1
I40IW_CQPSQ_SHMCRP_VFNUM,VAR_2
I40IW_CQPSQ_WQEVALID,VAR_3
I40IW_CQP_OP_SET_HMC_RESOURCE_PROFILE,VAR_4
I40IW_CQP_OP_SHMC_PAGES_ALLOCATED,VAR_5
I40IW_CQP_WQE_SIZE,VAR_6
I40IW_DEBUG_WQE,VAR_7
I40IW_ERR_CQP_COMPL_ERROR,VAR_8
I40IW_ERR_RING_FULL,VAR_9
LS_64,FUNC_0
i40iw_cqp_poll_registers,FUNC_1
i40iw_debug_buf,FUNC_2
i40iw_get_cqp_reg_info,FUNC_3
i40iw_insert_wqe_hdr,FUNC_4
i40iw_sc_cqp_get_next_send_wqe,FUNC_5
i40iw_sc_cqp_post_sq,FUNC_6
i40iw_sc_poll_for_cqp_op_done,FUNC_7
set_64bit_val,FUNC_8
i40iw_sc_set_hmc_resource_profile,FUNC_9
cqp,VAR_10
scratch,VAR_11
hmc_profile_type,VAR_12
vf_num,VAR_13
post_sq,VAR_14
poll_registers,VAR_15
wqe,VAR_16
header,VAR_17
val,VAR_18
tail,VAR_19
error,VAR_20
ret_code,VAR_21
