I40IW_DEC_BP_REFCNT,FUNC_0
I40IW_DEC_PD_REFCNT,FUNC_1
I40IW_ERR_INVALID_PAGE_DESC_INDEX,VAR_0
I40IW_ERR_INVALID_SD_TYPE,VAR_1
I40IW_ERR_PARAM,VAR_2
I40IW_HMC_PD_CNT_IN_SD,VAR_3
I40IW_INVALIDATE_PF_HMC_PD,FUNC_2
I40IW_INVALIDATE_VF_HMC_PD,FUNC_3
I40IW_SD_TYPE_PAGED,VAR_4
i40iw_free_dma_mem,FUNC_4
i40iw_free_virt_mem,FUNC_5
memset,FUNC_6
i40iw_remove_pd_bp,FUNC_7
hw,VAR_5
hmc_info,VAR_6
idx,VAR_7
is_pf,VAR_8
pd_entry,VAR_9
pd_table,VAR_10
sd_entry,VAR_11
sd_idx,VAR_12
rel_pd_idx,VAR_13
mem,VAR_14
pd_addr,VAR_15
