I40IW_ACCESS_FLAGS_REMOTEREAD_ONLY,VAR_0
I40IW_ACCESS_FLAGS_REMOTEWRITE_ONLY,VAR_1
I40IW_ADDR_TYPE_VA_BASED,VAR_2
I40IW_CQPSQ_OPCODE,VAR_3
I40IW_CQPSQ_STAG_ARIGHTS,VAR_4
I40IW_CQPSQ_STAG_IDX,VAR_5
I40IW_CQPSQ_STAG_KEY,VAR_6
I40IW_CQPSQ_STAG_MR,VAR_7
I40IW_CQPSQ_STAG_PARENTSTAGIDX,VAR_8
I40IW_CQPSQ_STAG_PDID,VAR_9
I40IW_CQPSQ_STAG_REMACCENABLED,VAR_10
I40IW_CQPSQ_STAG_VABASEDTO,VAR_11
I40IW_CQPSQ_WQEVALID,VAR_12
I40IW_CQP_OP_REG_SMR,VAR_13
I40IW_CQP_WQE_SIZE,VAR_14
I40IW_DEBUG_WQE,VAR_15
I40IW_ERR_RING_FULL,VAR_16
LS_64,FUNC_0
i40iw_debug_buf,FUNC_1
i40iw_insert_wqe_hdr,FUNC_2
i40iw_sc_cqp_get_next_send_wqe,FUNC_3
i40iw_sc_cqp_post_sq,FUNC_4
set_64bit_val,FUNC_5
i40iw_sc_mr_reg_shared,FUNC_6
dev,VAR_17
info,VAR_18
scratch,VAR_19
post_sq,VAR_20
wqe,VAR_21
cqp,VAR_22
temp,VAR_23
va64,VAR_24
fbo,VAR_25
header,VAR_26
va32,VAR_27
remote_access,VAR_28
addr_type,VAR_29
