IB_USER_VERBS_CMD_ALLOC_PD,VAR_0
IB_USER_VERBS_CMD_CREATE_AH,VAR_1
IB_USER_VERBS_CMD_CREATE_COMP_CHANNEL,VAR_2
IB_USER_VERBS_CMD_CREATE_CQ,VAR_3
IB_USER_VERBS_CMD_CREATE_QP,VAR_4
IB_USER_VERBS_CMD_DEALLOC_PD,VAR_5
IB_USER_VERBS_CMD_DEREG_MR,VAR_6
IB_USER_VERBS_CMD_DESTROY_AH,VAR_7
IB_USER_VERBS_CMD_DESTROY_CQ,VAR_8
IB_USER_VERBS_CMD_DESTROY_QP,VAR_9
IB_USER_VERBS_CMD_GET_CONTEXT,VAR_10
IB_USER_VERBS_CMD_MODIFY_QP,VAR_11
IB_USER_VERBS_CMD_POLL_CQ,VAR_12
IB_USER_VERBS_CMD_POST_RECV,VAR_13
IB_USER_VERBS_CMD_POST_SEND,VAR_14
IB_USER_VERBS_CMD_QUERY_DEVICE,VAR_15
IB_USER_VERBS_CMD_QUERY_PORT,VAR_16
IB_USER_VERBS_CMD_QUERY_QP,VAR_17
IB_USER_VERBS_CMD_REG_MR,VAR_18
IB_USER_VERBS_CMD_REQ_NOTIFY_CQ,VAR_19
RDMA_NODE_RNIC,VAR_20
ether_addr_copy,FUNC_0
i40iw_dev_ops,VAR_21
i40iw_ib_device,VAR_22
i40iw_pr_err,FUNC_1
ib_alloc_device,FUNC_2
ib_set_device_ops,FUNC_3
ibdev,VAR_23
memcpy,FUNC_4
i40iw_init_rdma_device,FUNC_5
iwdev,VAR_24
iwibdev,VAR_25
netdev,VAR_26
pcidev,VAR_27
