I40IWQPSQ_FRAG_LEN,VAR_0
I40IW_DEBUG_PUDA,VAR_1
I40IW_ERR_QP_TOOMANY_WRS_POSTED,VAR_2
I40IW_OP_TYPE_SEND,VAR_3
I40IW_UDA_QPSQ_DOLOOPBACK,VAR_4
I40IW_UDA_QPSQ_IIPT,VAR_5
I40IW_UDA_QPSQ_IPLEN,VAR_6
I40IW_UDA_QPSQ_L4LEN,VAR_7
I40IW_UDA_QPSQ_L4T,VAR_8
I40IW_UDA_QPSQ_MACLEN,VAR_9
I40IW_UDA_QPSQ_OPCODE,VAR_10
I40IW_UDA_QPSQ_SIGCOMPL,VAR_11
I40IW_UDA_QPSQ_VALID,VAR_12
LS_64,FUNC_0
i40iw_debug_buf,FUNC_1
i40iw_insert_wqe_hdr,FUNC_2
i40iw_puda_get_next_send_wqe,FUNC_3
i40iw_qp_post_wr,FUNC_4
set_64bit_val,FUNC_5
i40iw_puda_send,FUNC_6
qp,VAR_13
info,VAR_14
wqe,VAR_15
iplen,VAR_16
l4len,VAR_17
header,VAR_18
wqe_idx,VAR_19
iipt,VAR_20
