I40IW_CQPSQ_FWQE_AESOURCE,VAR_0
I40IW_CQPSQ_FWQE_FLUSHRQ,VAR_1
I40IW_CQPSQ_FWQE_FLUSHSQ,VAR_2
I40IW_CQPSQ_FWQE_GENERATE_AE,VAR_3
I40IW_CQPSQ_FWQE_RQMJERR,VAR_4
I40IW_CQPSQ_FWQE_RQMNERR,VAR_5
I40IW_CQPSQ_FWQE_SQMJERR,VAR_6
I40IW_CQPSQ_FWQE_SQMNERR,VAR_7
I40IW_CQPSQ_FWQE_USERFLCODE,VAR_8
I40IW_CQPSQ_OPCODE,VAR_9
I40IW_CQPSQ_WQEVALID,VAR_10
I40IW_CQP_OP_FLUSH_WQES,VAR_11
I40IW_CQP_WQE_SIZE,VAR_12
I40IW_DEBUG_WQE,VAR_13
I40IW_ERR_RING_FULL,VAR_14
LS_64,FUNC_0
i40iw_debug_buf,FUNC_1
i40iw_insert_wqe_hdr,FUNC_2
i40iw_sc_cqp_get_next_send_wqe,FUNC_3
i40iw_sc_cqp_post_sq,FUNC_4
set_64bit_val,FUNC_5
i40iw_sc_qp_flush_wqes,FUNC_6
qp,VAR_15
info,VAR_16
scratch,VAR_17
post_sq,VAR_18
temp,VAR_19
wqe,VAR_20
cqp,VAR_21
header,VAR_22
flush_sq,VAR_23
flush_rq,VAR_24
