I40IW_CQPSQ_CQ_AVOIDMEMCNFLCT,VAR_0
I40IW_CQPSQ_CQ_CEQID,VAR_1
I40IW_CQPSQ_CQ_CEQIDVALID,VAR_2
I40IW_CQPSQ_CQ_CHKOVERFLOW,VAR_3
I40IW_CQPSQ_CQ_ENCEQEMASK,VAR_4
I40IW_CQPSQ_CQ_LPBLSIZE,VAR_5
I40IW_CQPSQ_CQ_SHADOW_READ_THRESHOLD,VAR_6
I40IW_CQPSQ_CQ_VIRTMAP,VAR_7
I40IW_CQPSQ_OPCODE,VAR_8
I40IW_CQPSQ_TPHEN,VAR_9
I40IW_CQPSQ_TPHVAL,VAR_10
I40IW_CQPSQ_WQEVALID,VAR_11
I40IW_CQP_OP_CREATE_CQ,VAR_12
I40IW_CQP_WQE_SIZE,VAR_13
I40IW_DEBUG_WQE,VAR_14
I40IW_ERR_INVALID_CEQ_ID,VAR_15
I40IW_ERR_INVALID_CQ_ID,VAR_16
I40IW_ERR_RING_FULL,VAR_17
I40IW_MAX_CEQID,VAR_18
I40IW_MAX_CQID,VAR_19
LS_64,FUNC_0
RS_64_1,FUNC_1
i40iw_debug_buf,FUNC_2
i40iw_insert_wqe_hdr,FUNC_3
i40iw_sc_cqp_get_next_send_wqe,FUNC_4
i40iw_sc_cqp_post_sq,FUNC_5
set_64bit_val,FUNC_6
i40iw_sc_cq_create,FUNC_7
cq,VAR_20
scratch,VAR_21
check_overflow,VAR_22
post_sq,VAR_23
wqe,VAR_24
cqp,VAR_25
header,VAR_26
