I40IW_CQPSQ_OPCODE,VAR_0
I40IW_CQPSQ_STAG_ARIGHTS,VAR_1
I40IW_CQPSQ_STAG_HMCFNIDX,VAR_2
I40IW_CQPSQ_STAG_HPAGESIZE,VAR_3
I40IW_CQPSQ_STAG_IDX,VAR_4
I40IW_CQPSQ_STAG_LPBLSIZE,VAR_5
I40IW_CQPSQ_STAG_MR,VAR_6
I40IW_CQPSQ_STAG_PDID,VAR_7
I40IW_CQPSQ_STAG_REMACCENABLED,VAR_8
I40IW_CQPSQ_STAG_STAGLEN,VAR_9
I40IW_CQPSQ_STAG_USEHMCFNIDX,VAR_10
I40IW_CQPSQ_STAG_USEPFRID,VAR_11
I40IW_CQPSQ_WQEVALID,VAR_12
I40IW_CQP_OP_ALLOC_STAG,VAR_13
I40IW_CQP_WQE_SIZE,VAR_14
I40IW_DEBUG_WQE,VAR_15
I40IW_ERR_RING_FULL,VAR_16
I40IW_PAGE_SIZE_2M,VAR_17
I40IW_PAGE_SIZE_4K,VAR_18
LS_64,FUNC_0
i40iw_debug_buf,FUNC_1
i40iw_insert_wqe_hdr,FUNC_2
i40iw_sc_cqp_get_next_send_wqe,FUNC_3
i40iw_sc_cqp_post_sq,FUNC_4
set_64bit_val,FUNC_5
i40iw_sc_alloc_stag,FUNC_6
dev,VAR_19
info,VAR_20
scratch,VAR_21
post_sq,VAR_22
wqe,VAR_23
cqp,VAR_24
header,VAR_25
page_size,VAR_26
