ETH_HLEN,VAR_0
ETH_P_8021Q,VAR_1
ETH_P_IP,VAR_2
ETH_P_IPV6,VAR_3
IPPROTO_TCP,VAR_4
IPVERSION,VAR_5
SET_ACK,VAR_6
SET_FIN,VAR_7
SET_RST,VAR_8
SET_SYN,VAR_9
VLAN_PRIO_SHIFT,VAR_10
VLAN_VID_MASK,VAR_11
atomic_set,FUNC_0
ether_addr_copy,FUNC_1
htonl,FUNC_2
htons,FUNC_3
i40iw_copy_ip_htonl,FUNC_4
i40iw_puda_get_bufpool,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
i40iw_form_cm_frame,FUNC_8
cm_node,VAR_12
options,VAR_13
hdr,VAR_14
pdata,VAR_15
flags,VAR_16
sqbuf,VAR_17
vsi,VAR_18
buf,VAR_19
tcph,VAR_20
iph,VAR_21
ip6h,VAR_22
ethh,VAR_23
packetsize,VAR_24
eth_hlen,VAR_25
opts_len,VAR_26
pd_len,VAR_27
hdr_len,VAR_28
vtag,VAR_29
