I40IWQPSQ_LOCALFENCE,VAR_0
I40IWQPSQ_MWSTAG,VAR_1
I40IWQPSQ_OPCODE,VAR_2
I40IWQPSQ_PARENTMRSTAG,VAR_3
I40IWQPSQ_READFENCE,VAR_4
I40IWQPSQ_SIGCOMPL,VAR_5
I40IWQPSQ_STAGRIGHTS,VAR_6
I40IWQPSQ_VABASEDTO,VAR_7
I40IWQPSQ_VALID,VAR_8
I40IW_ADDR_TYPE_VA_BASED,VAR_9
I40IW_ERR_QP_TOOMANY_WRS_POSTED,VAR_10
I40IW_OP_TYPE_BIND_MW,VAR_11
I40IW_QP_WQE_MIN_SIZE,VAR_12
LS_64,FUNC_0
i40iw_qp_get_next_send_wqe,FUNC_1
i40iw_qp_post_wr,FUNC_2
set_64bit_val,FUNC_3
wmb,FUNC_4
i40iw_mw_bind,FUNC_5
qp,VAR_13
info,VAR_14
post_sq,VAR_15
wqe,VAR_16
op_info,VAR_17
header,VAR_18
wqe_idx,VAR_19
local_fence,VAR_20
