AF_INET,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
I40IW_MANAGE_APBVT_ADD,VAR_3
I40IW_QHASH_MANAGE_TYPE_ADD,VAR_4
I40IW_QHASH_TYPE_TCP_SYN,VAR_5
INADDR_ANY,VAR_6
IPV6_ADDR_ANY,VAR_7
i40iw_add_mqh_4,FUNC_0
i40iw_add_mqh_6,FUNC_1
i40iw_cm_del_listen,FUNC_2
i40iw_copy_ip_ntohl,FUNC_3
i40iw_get_vlan_ipv4,FUNC_4
i40iw_make_listen_node,FUNC_5
i40iw_manage_apbvt,FUNC_6
i40iw_manage_qhash,FUNC_7
i40iw_netdev_vlan_ipv6,FUNC_8
i40iw_pr_err,FUNC_9
ipv6_addr_type,FUNC_10
memset,FUNC_11
ntohl,FUNC_12
ntohs,FUNC_13
rt_tos2priority,FUNC_14
stub1,FUNC_15
to_iwdev,FUNC_16
i40iw_create_listen,FUNC_17
cm_id,VAR_8
backlog,VAR_9
iwdev,VAR_10
cm_listen_node,VAR_11
cm_info,VAR_12
ret,VAR_13
laddr,VAR_14
laddr6,VAR_15
wildcard,VAR_16
