COAP_CONTENTTYPE_NONE,VAR_0
COAP_CONTENTTYPE_TEXT_PLAIN,VAR_1
COAP_OPTION_URI_PATH,VAR_2
COAP_RSPCODE_CONTENT,VAR_3
COAP_RSPCODE_NOT_FOUND,VAR_4
LUA_TFUNCTION,VAR_5
MAX_PAYLOAD_SIZE,VAR_6
NODE_DBG,FUNC_0
coap_findOptions,FUNC_1
coap_make_response,FUNC_2
luaL_checklstring,FUNC_3
luaL_error,FUNC_4
lua_call,FUNC_5
lua_getglobal,FUNC_6
lua_getstate,FUNC_7
lua_gettop,FUNC_8
lua_isnil,FUNC_9
lua_isstring,FUNC_10
lua_pushlstring,FUNC_11
lua_settop,FUNC_12
lua_type,FUNC_13
memcmp,FUNC_14
strlen,FUNC_15
handle_post_function,FUNC_16
ep,VAR_7
scratch,VAR_8
inpkt,VAR_9
outpkt,VAR_10
id_hi,VAR_11
id_lo,VAR_12
opt,VAR_13
count,VAR_14
n,VAR_15
L,VAR_16
h,VAR_17
len,VAR_18
ret,VAR_19
