APR_FLOCK_EXCLUSIVE,VAR_0
APR_FLOCK_SHARED,VAR_1
APR_FOPEN_BINARY,VAR_2
APR_FOPEN_READ,VAR_3
APR_FOPEN_SHARELOCK,VAR_4
APR_FOPEN_WRITE,VAR_5
APR_SUCCESS,VAR_6
SDBM_RDONLY,VAR_7
SDBM_SHARED,VAR_8
apr_file_close,FUNC_0
apr_file_open,FUNC_1
apr_pool_cleanup_null,VAR_9
apr_pool_cleanup_register,FUNC_2
apr_sdbm_lock,FUNC_3
apr_sdbm_unlock,FUNC_4
database_cleanup,VAR_10
free,FUNC_5
malloc,FUNC_6
memset,FUNC_7
prep,FUNC_8
pdb,VAR_11
dirname,VAR_12
pagname,VAR_13
flags,VAR_14
perms,VAR_15
p,VAR_16
db,VAR_17
status,VAR_18
