DEBUG1,VAR_0
ERROR,VAR_1
INSTR_TIME_ACCUM_DIFF,FUNC_0
INSTR_TIME_GET_DOUBLE,FUNC_1
INSTR_TIME_SET_CURRENT,FUNC_2
LLVMDisposeModule,FUNC_3
LLVMOrcAddEagerlyCompiledIR,FUNC_4
LLVMOrcDisposeSharedModuleRef,FUNC_5
LLVMOrcMakeSharedModule,FUNC_6
LLVMWriteBitcodeToFile,FUNC_7
MemoryContextSwitchTo,FUNC_8
MyProcPid,VAR_2
PGJIT_INLINE,VAR_3
PGJIT_OPT3,VAR_4
TopMemoryContext,VAR_5
elog,FUNC_9
ereport,FUNC_10
errhidecontext,FUNC_11
errhidestmt,FUNC_12
errmsg,FUNC_13
jit_dump_bitcode,VAR_6
lappend,FUNC_14
llvm_inline,FUNC_15
llvm_opt0_orc,VAR_7
llvm_opt3_orc,VAR_8
llvm_optimize_module,FUNC_16
llvm_resolve_symbol,VAR_9
palloc,FUNC_17
pfree,FUNC_18
psprintf,FUNC_19
llvm_compile_module,FUNC_20
context,VAR_10
orc_handle,VAR_11
oldcontext,VAR_12
compile_orc,VAR_13
starttime,VAR_14
endtime,VAR_15
filename,VAR_16
filename,VAR_17
handle,VAR_18
