DEBUG2,VAR_0
FATAL,VAR_1
LLVMCodeGenLevelAggressive,VAR_2
LLVMCodeGenLevelNone,VAR_3
LLVMCodeModelJITDefault,VAR_4
LLVMCreateGDBRegistrationListener,FUNC_0
LLVMCreatePerfJITEventListener,FUNC_1
LLVMCreateTargetMachine,FUNC_2
LLVMDisposeMessage,FUNC_3
LLVMGetHostCPUFeatures,FUNC_4
LLVMGetHostCPUName,FUNC_5
LLVMGetTargetFromTriple,FUNC_6
LLVMInitializeNativeAsmParser,FUNC_7
LLVMInitializeNativeAsmPrinter,FUNC_8
LLVMInitializeNativeTarget,FUNC_9
LLVMLoadLibraryPermanently,FUNC_10
LLVMOrcCreateInstance,FUNC_11
LLVMOrcRegisterJITEventListener,FUNC_12
LLVMRelocDefault,VAR_5
MemoryContextSwitchTo,FUNC_13
TopMemoryContext,VAR_6
before_shmem_exit,FUNC_14
elog,FUNC_15
jit_debugging_support,VAR_7
jit_profiling_support,VAR_8
llvm_create_types,FUNC_16
llvm_opt0_orc,VAR_9
llvm_opt0_targetmachine,VAR_10
llvm_opt3_orc,VAR_11
llvm_opt3_targetmachine,VAR_12
llvm_session_initialized,VAR_13
llvm_shutdown,VAR_14
llvm_targetref,VAR_15
llvm_triple,VAR_16
llvm_session_initialize,FUNC_17
oldcontext,VAR_17
error,VAR_18
cpu,VAR_19
features,VAR_20
