LLVMAddAlwaysInlinerPass,FUNC_0
LLVMAddFunctionInliningPass,FUNC_1
LLVMAddPromoteMemoryToRegisterPass,FUNC_2
LLVMCreateFunctionPassManagerForModule,FUNC_3
LLVMCreatePassManager,FUNC_4
LLVMDisposePassManager,FUNC_5
LLVMFinalizeFunctionPassManager,FUNC_6
LLVMGetFirstFunction,FUNC_7
LLVMGetNextFunction,FUNC_8
LLVMInitializeFunctionPassManager,FUNC_9
LLVMPassManagerBuilderCreate,FUNC_10
LLVMPassManagerBuilderDispose,FUNC_11
LLVMPassManagerBuilderPopulateFunctionPassManager,FUNC_12
LLVMPassManagerBuilderPopulateModulePassManager,FUNC_13
LLVMPassManagerBuilderSetOptLevel,FUNC_14
LLVMPassManagerBuilderUseInlinerWithThreshold,FUNC_15
LLVMRunFunctionPassManager,FUNC_16
LLVMRunPassManager,FUNC_17
PGJIT_INLINE,VAR_0
PGJIT_OPT3,VAR_1
llvm_optimize_module,FUNC_18
context,VAR_2
module,VAR_3
llvm_pmb,VAR_4
llvm_mpm,VAR_5
llvm_fpm,VAR_6
func,VAR_7
compile_optlevel,VAR_8
