AttributeTemplate,VAR_0
ERROR,VAR_1
FuncExecAggInitGroup,VAR_2
FuncExecAggTransReparent,VAR_3
FuncExecEvalSubscriptingRef,VAR_4
FuncExecEvalSysVar,VAR_5
FuncMakeExpandedObjectReadOnlyInternal,VAR_6
FuncSlotGetmissingattrs,VAR_7
FuncSlotGetsomeattrsInt,VAR_8
FuncStrlen,VAR_9
FuncVarsizeAny,VAR_10
LLVMCreateMemoryBufferWithContentsOfFile,FUNC_0
LLVMDisposeMemoryBuffer,FUNC_1
LLVMGetDataLayoutStr,FUNC_2
LLVMGetNamedFunction,FUNC_3
LLVMGetTarget,FUNC_4
LLVMParseBitcode2,FUNC_5
MAXPGPATH,VAR_11
StructAggState,VAR_12
StructAggStatePerGroupData,VAR_13
StructAggStatePerTransData,VAR_14
StructExprContext,VAR_15
StructExprEvalStep,VAR_16
StructExprState,VAR_17
StructFunctionCallInfoData,VAR_18
StructHeapTupleData,VAR_19
StructHeapTupleTableSlot,VAR_20
StructMemoryContextData,VAR_21
StructMinimalTupleTableSlot,VAR_22
StructNullableDatum,VAR_23
StructTupleDescData,VAR_24
StructTupleTableSlot,VAR_25
TypePGFunction,VAR_26
TypeParamBool,VAR_27
TypeSizeT,VAR_28
TypeStorageBool,VAR_29
elog,FUNC_6
llvm_layout,VAR_30
llvm_triple,VAR_31
load_return_type,FUNC_7
load_type,FUNC_8
pkglib_path,VAR_32
pstrdup,FUNC_9
snprintf,FUNC_10
llvm_create_types,FUNC_11
path,VAR_33
buf,VAR_34
msg,VAR_35
mod,VAR_36
