ENOMEM,VAR_0
FIELD_GET,FUNC_0
GFP_KERNEL,VAR_1
I2C_SLAVE_BYTELEN,VAR_2
I2C_SLAVE_FLAG_ADDR16,VAR_3
I2C_SLAVE_FLAG_RO,VAR_4
S_IRUSR,VAR_5
S_IWUSR,VAR_6
devm_kzalloc,FUNC_1
i2c_set_clientdata,FUNC_2
i2c_slave_eeprom_bin_read,VAR_7
i2c_slave_eeprom_bin_write,VAR_8
i2c_slave_eeprom_slave_cb,VAR_9
i2c_slave_register,FUNC_3
spin_lock_init,FUNC_4
sysfs_bin_attr_init,FUNC_5
sysfs_create_bin_file,FUNC_6
sysfs_remove_bin_file,FUNC_7
i2c_slave_eeprom_probe,FUNC_8
client,VAR_10
id,VAR_11
eeprom,VAR_12
ret,VAR_13
size,VAR_14
flag_addr16,VAR_15
