ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
I2C_CLIENT_TEN,VAR_2
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
device_add_properties,FUNC_4
device_register,FUNC_5
device_remove_properties,FUNC_6
i2c_bus_type,VAR_3
i2c_check_addr_busy,FUNC_7
i2c_check_addr_validity,FUNC_8
i2c_client_type,VAR_4
i2c_dev_irq_from_resources,FUNC_9
i2c_dev_set_name,FUNC_10
i2c_encode_flags_to_addr,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
of_node_get,FUNC_14
of_node_put,FUNC_15
strlcpy,FUNC_16
i2c_new_client_device,FUNC_17
adap,VAR_5
info,VAR_6
client,VAR_7
status,VAR_8
