EINVAL,VAR_0
I2C_ADDR_OFFSET_SLAVE,VAR_1
I2C_ADDR_OFFSET_TEN_BIT,VAR_2
I2C_CLIENT_SLAVE,VAR_3
I2C_CLIENT_TEN,VAR_4
I2C_NAME_SIZE,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
i2c_new_client_device,FUNC_4
list_add_tail,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
sscanf,FUNC_10
strchr,FUNC_11
to_i2c_adapter,FUNC_12
i2c_sysfs_new_device,FUNC_13
dev,VAR_6
attr,VAR_7
buf,VAR_8
count,VAR_9
adap,VAR_10
info,VAR_11
client,VAR_12
blank,VAR_13
end,VAR_14
res,VAR_15
