EAGAIN,VAR_0
EINVAL,VAR_1
HZ,VAR_2
INIT_LIST_HEAD,FUNC_0
WARN,FUNC_1
WARN_ON,FUNC_2
__i2c_first_dynamic_bus_num,VAR_3
__process_new_adapter,VAR_4
bus_for_each_drv,FUNC_3
class_compat_create_link,FUNC_4
core_lock,VAR_5
dev_dbg,FUNC_5
dev_set_name,FUNC_6
dev_warn,FUNC_7
device_register,FUNC_8
device_unregister,FUNC_9
i2c_acpi_install_space_handler,FUNC_10
i2c_acpi_register_devices,FUNC_11
i2c_adapter_compat_class,VAR_6
i2c_adapter_idr,VAR_7
i2c_adapter_lock_ops,VAR_8
i2c_adapter_type,VAR_9
i2c_bus_type,VAR_10
i2c_init_recovery,FUNC_12
i2c_scan_static_board_info,FUNC_13
i2c_setup_host_notify_irq_domain,FUNC_14
idr_remove,FUNC_15
init_completion,FUNC_16
is_registered,VAR_11
mutex_init,FUNC_17
mutex_lock,FUNC_18
mutex_unlock,FUNC_19
of_i2c_register_devices,FUNC_20
of_i2c_setup_smbus_alert,FUNC_21
pm_runtime_enable,FUNC_22
pm_runtime_no_callbacks,FUNC_23
pm_suspend_ignore_children,FUNC_24
pr_err,FUNC_25
rt_mutex_init,FUNC_26
wait_for_completion,FUNC_27
i2c_register_adapter,FUNC_28
adap,VAR_12
res,VAR_13
