EAGAIN,VAR_0
EOPNOTSUPP,VAR_1
I2C_CLIENT_PEC,VAR_2
I2C_CLIENT_SCCB,VAR_3
I2C_M_TEN,VAR_4
__i2c_check_suspended,FUNC_0
i2c_in_atomic_xfer_mode,FUNC_1
i2c_smbus_xfer_emulated,FUNC_2
jiffies,VAR_5
time_after,FUNC_3
trace_smbus_read,FUNC_4
trace_smbus_reply,FUNC_5
trace_smbus_result,FUNC_6
trace_smbus_write,FUNC_7
__i2c_smbus_xfer,FUNC_8
adapter,VAR_6
addr,VAR_7
flags,VAR_8
read_write,VAR_9
command,VAR_10
protocol,VAR_11
data,VAR_12
xfer_func,VAR_13
adap,VAR_14
addr,VAR_15
flags,VAR_16
read_write,VAR_17
command,VAR_18
size,VAR_19
data,VAR_20
orig_jiffies,VAR_21
try,VAR_22
res,VAR_23
