EINVAL,VAR_0
EIO,VAR_1
EOPNOTSUPP,VAR_2
I2C_CLIENT_PEC,VAR_3
I2C_M_DMA_SAFE,VAR_4
I2C_M_RD,VAR_5
I2C_M_RECV_LEN,VAR_6
I2C_SMBUS_BLOCK_MAX,VAR_7
I2C_SMBUS_READ,VAR_8
__i2c_transfer,FUNC_0
dev_err,FUNC_1
i2c_smbus_add_pec,FUNC_2
i2c_smbus_check_pec,FUNC_3
i2c_smbus_msg_pec,FUNC_4
i2c_smbus_try_get_dmabuf,FUNC_5
kfree,FUNC_6
i2c_smbus_xfer_emulated,FUNC_7
adapter,VAR_9
addr,VAR_10
flags,VAR_11
read_write,VAR_12
command,VAR_13
size,VAR_14
data,VAR_15
msgbuf0,VAR_16
msgbuf1,VAR_17
num,VAR_18
i,VAR_19
partial_pec,VAR_20
status,VAR_21
msg,VAR_22
