ASSERT_RTNL,FUNC_0
EAFNOSUPPORT,VAR_0
EEXIST,VAR_1
EINVAL,VAR_2
ENOBUFS,VAR_3
ENODEV,VAR_4
ENOENT,VAR_5
IS_ERR,FUNC_1
NDA_DST,VAR_6
NDA_LLADDR,VAR_7
NDA_MAX,VAR_8
NDA_PROTOCOL,VAR_9
NEIGH_UPDATE_F_ADMIN,VAR_10
NEIGH_UPDATE_F_EXT_LEARNED,VAR_11
NEIGH_UPDATE_F_ISROUTER,VAR_12
NEIGH_UPDATE_F_OVERRIDE,VAR_13
NEIGH_UPDATE_F_OVERRIDE_ISROUTER,VAR_14
NETLINK_CB,FUNC_2
NLM_F_CREATE,VAR_15
NLM_F_EXCL,VAR_16
NLM_F_REPLACE,VAR_17
NL_SET_ERR_MSG,FUNC_3
NTF_EXT_LEARNED,VAR_18
NTF_PROXY,VAR_19
NTF_ROUTER,VAR_20
NTF_USE,VAR_21
NUD_PERMANENT,VAR_22
PTR_ERR,FUNC_4
___neigh_create,FUNC_5
__dev_get_by_index,FUNC_6
__neigh_update,FUNC_7
nda_policy,VAR_23
neigh_event_send,FUNC_8
neigh_find_table,FUNC_9
neigh_lookup,FUNC_10
neigh_release,FUNC_11
nla_data,FUNC_12
nla_get_u8,FUNC_13
nla_len,FUNC_14
nlmsg_data,FUNC_15
nlmsg_parse_deprecated,FUNC_16
pneigh_lookup,FUNC_17
sock_net,FUNC_18
stub1,FUNC_19
neigh_add,FUNC_20
skb,VAR_24
nlh,VAR_25
extack,VAR_26
flags,VAR_27
net,VAR_28
ndm,VAR_29
tb,VAR_30
tbl,VAR_31
dev,VAR_32
neigh,VAR_33
dst,VAR_34
lladdr,VAR_35
protocol,VAR_36
err,VAR_37
pn,VAR_38
exempt_from_gc,VAR_39
