RCU_INIT_POINTER,FUNC_0
SK_FLAGS_TIMESTAMP,VAR_0
SOCK_BINDPORT_LOCK,VAR_1
SOCK_DONE,VAR_2
atomic_set,FUNC_1
bh_lock_sock,FUNC_2
bpf_sk_storage_clone,FUNC_3
cgroup_sk_alloc,FUNC_4
get_net,FUNC_5
likely,FUNC_6
mem_cgroup_sk_alloc,FUNC_7
net_enable_timestamp,FUNC_8
raw_smp_processor_id,FUNC_9
rcu_dereference,FUNC_10
rcu_read_lock,FUNC_11
rcu_read_unlock,FUNC_12
refcount_set,FUNC_13
sk_filter_charge,FUNC_14
sk_free_unlock_clone,FUNC_15
sk_init_common,FUNC_16
sk_node_init,FUNC_17
sk_prot_alloc,FUNC_18
sk_refcnt_debug_inc,FUNC_19
sk_set_socket,FUNC_20
sk_sockets_allocated_inc,FUNC_21
smp_wmb,FUNC_22
sock_copy,FUNC_23
sock_inuse_add,FUNC_24
sock_lock_init,FUNC_25
sock_needs_netstamp,FUNC_26
sock_net,FUNC_27
sock_reset_flag,FUNC_28
unlikely,FUNC_29
xfrm_sk_clone_policy,FUNC_30
sk_clone_lock,FUNC_31
sk,VAR_3
priority,VAR_4
newsk,VAR_5
is_charged,VAR_6
filter,VAR_7
