bpf_base_func_proto,FUNC_0
bpf_clone_redirect_proto,VAR_0
bpf_csum_diff_proto,VAR_1
bpf_csum_update_proto,VAR_2
bpf_get_cgroup_classid_proto,VAR_3
bpf_get_hash_recalc_proto,VAR_4
bpf_get_listener_sock_proto,VAR_5
bpf_get_route_realm_proto,VAR_6
bpf_get_skb_set_tunnel_proto,FUNC_1
bpf_get_smp_processor_id_proto,VAR_7
bpf_get_socket_cookie_proto,VAR_8
bpf_get_socket_uid_proto,VAR_9
bpf_l3_csum_replace_proto,VAR_10
bpf_l4_csum_replace_proto,VAR_11
bpf_redirect_proto,VAR_12
bpf_set_hash_invalid_proto,VAR_13
bpf_set_hash_proto,VAR_14
bpf_sk_fullsock_proto,VAR_15
bpf_sk_lookup_tcp_proto,VAR_16
bpf_sk_lookup_udp_proto,VAR_17
bpf_sk_release_proto,VAR_18
bpf_sk_storage_delete_proto,VAR_19
bpf_sk_storage_get_proto,VAR_20
bpf_skb_adjust_room_proto,VAR_21
bpf_skb_ancestor_cgroup_id_proto,VAR_22
bpf_skb_cgroup_id_proto,VAR_23
bpf_skb_change_proto_proto,VAR_24
bpf_skb_change_tail_proto,VAR_25
bpf_skb_change_type_proto,VAR_26
bpf_skb_ecn_set_ce_proto,VAR_27
bpf_skb_event_output_proto,VAR_28
bpf_skb_fib_lookup_proto,VAR_29
bpf_skb_get_tunnel_key_proto,VAR_30
bpf_skb_get_tunnel_opt_proto,VAR_31
bpf_skb_get_xfrm_state_proto,VAR_32
bpf_skb_load_bytes_proto,VAR_33
bpf_skb_load_bytes_relative_proto,VAR_34
bpf_skb_pull_data_proto,VAR_35
bpf_skb_store_bytes_proto,VAR_36
bpf_skb_under_cgroup_proto,VAR_37
bpf_skb_vlan_pop_proto,VAR_38
bpf_skb_vlan_push_proto,VAR_39
bpf_skc_lookup_tcp_proto,VAR_40
bpf_tcp_check_syncookie_proto,VAR_41
bpf_tcp_gen_syncookie_proto,VAR_42
bpf_tcp_sock_proto,VAR_43
tc_cls_act_func_proto,FUNC_2
func_id,VAR_44
prog,VAR_45
