EMSGSIZE,VAR_0
NET_DM_ATTR_HW_TRAP_GROUP_NAME,VAR_1
NET_DM_ATTR_HW_TRAP_NAME,VAR_2
NET_DM_ATTR_ORIGIN,VAR_3
NET_DM_ATTR_ORIG_LEN,VAR_4
NET_DM_ATTR_PAD,VAR_5
NET_DM_ATTR_PAYLOAD,VAR_6
NET_DM_ATTR_PROTO,VAR_7
NET_DM_ATTR_TIMESTAMP,VAR_8
NET_DM_CMD_PACKET_ALERT,VAR_9
NET_DM_ORIGIN_HW,VAR_10
NET_DM_SKB_CB,FUNC_0
be16_to_cpu,FUNC_1
genlmsg_cancel,FUNC_2
genlmsg_end,FUNC_3
genlmsg_put,FUNC_4
ktime_to_ns,FUNC_5
net_dm_packet_report_in_port_put,FUNC_6
net_drop_monitor_family,VAR_11
nla_attr_size,FUNC_7
nla_data,FUNC_8
nla_put_string,FUNC_9
nla_put_u16,FUNC_10
nla_put_u32,FUNC_11
nla_put_u64_64bit,FUNC_12
nla_total_size,FUNC_13
skb_copy_bits,FUNC_14
skb_put,FUNC_15
net_dm_hw_packet_report_fill,FUNC_16
msg,VAR_12
skb,VAR_13
payload_len,VAR_14
hw_metadata,VAR_15
attr,VAR_16
hdr,VAR_17
dev,VAR_18
rc,VAR_19
