F_NODE,VAR_0
F_NO_TIMESTAMP,VAR_1
GFP_KERNEL,VAR_2
MAX_SKB_FRAGS,VAR_3
NSEC_PER_USEC,VAR_4
PAGE_SIZE,VAR_5
PKTGEN_MAGIC,VAR_6
__GFP_ZERO,VAR_7
alloc_pages_node,FUNC_0
get_page,FUNC_1
htonl,FUNC_2
ktime_get_real_ts64,FUNC_3
numa_node_id,FUNC_4
skb_frag_off_set,FUNC_5
skb_frag_set_page,FUNC_6
skb_frag_size,FUNC_7
skb_frag_size_set,FUNC_8
skb_put,FUNC_9
skb_put_zero,FUNC_10
skb_shinfo,FUNC_11
unlikely,FUNC_12
pktgen_finalize_skb,FUNC_13
pkt_dev,VAR_8
skb,VAR_9
datalen,VAR_10
timestamp,VAR_11
pgh,VAR_12
frags,VAR_13
i,VAR_14
len,VAR_15
frag_len,VAR_16
node,VAR_17
